NN_FACTOR,ANT_COUNT,LOCAL_SEARCH,TOUR_LEN,SOLUTION_FOUND_IN_IT,NON_IMPROVED_PERIODS
15,411,true,2951,72,13;4;3;6;3;14;3;11;100;
15,411,true,2949,50,4;1;1;3;4;28;100;
15,411,true,2922,214,1;4;4;10;3;14;7;5;5;17;4;15;95;13;100;
15,411,true,2945,120,1;4;4;3;20;6;10;23;14;6;15;100;
15,421,true,2908,113,1;3;5;3;2;1;2;13;5;5;11;7;3;2;12;7;11;100;
15,421,true,2931,287,2;10;1;2;3;3;2;16;13;63;22;20;93;18;100;
15,421,true,2942,86,4;4;13;7;9;3;23;13;100;
15,421,true,2948,96,1;8;2;11;4;3;25;17;11;100;
15,421,true,2942,118,1;1;1;2;4;16;22;5;5;4;16;23;100;
15,421,true,2916,261,7;10;10;24;1;8;2;12;81;95;100;
15,421,true,2920,181,1;3;1;2;1;13;2;2;11;94;19;17;100;
15,421,true,2959,66,1;4;11;12;1;2;14;12;100;
15,421,true,2945,137,11;21;10;15;71;100;
15,421,true,2948,131,3;3;3;5;13;4;8;8;3;7;29;21;7;100;
15,431,true,2927,192,2;1;6;8;1;20;9;27;94;11;100;
15,431,true,2935,309,1;3;25;16;58;89;24;82;100;
15,431,true,2958,170,2;2;19;3;26;8;21;78;100;
15,431,true,2938,165,1;2;2;3;16;12;16;7;3;15;17;1;4;24;5;20;100;
15,431,true,2929,221,1;2;2;6;2;6;1;23;6;89;68;100;
15,431,true,2950,119,7;10;16;6;2;6;3;19;9;27;100;
15,431,true,2938,146,2;2;4;18;8;6;72;20;100;
15,431,true,2928,145,3;2;2;2;1;16;3;82;7;14;100;
15,431,true,2935,90,8;1;1;8;14;8;4;26;5;100;
15,431,true,2902,225,1;1;1;8;6;1;19;16;16;24;27;11;27;23;25;100;
15,441,true,2955,120,1;4;5;6;1;6;76;10;100;
15,441,true,2920,283,4;3;3;11;4;17;14;4;16;3;97;91;100;
15,441,true,2931,229,2;2;1;1;2;6;3;3;6;12;81;95;100;
15,441,true,2944,191,2;8;10;3;6;6;10;3;1;11;90;17;9;100;
15,441,true,2961,102,3;2;7;9;5;7;12;10;15;18;100;
15,441,true,2916,220,2;3;14;8;8;7;15;96;2;29;23;100;
15,441,true,2925,183,2;4;9;2;22;24;8;99;2;100;
15,441,true,2924,188,2;2;7;9;10;7;7;7;25;99;100;
15,441,true,2928,264,8;1;21;1;14;9;17;1;26;1;11;95;13;28;100;
15,441,true,2943,144,1;2;3;8;3;4;5;19;16;25;22;14;2;5;100;
15,451,true,2933,93,1;13;6;4;8;6;2;19;18;2;100;
15,451,true,2943,224,2;1;19;24;1;68;21;78;100;
15,451,true,2930,206,1;1;2;2;2;66;27;93;100;
15,451,true,2942,99,9;1;3;1;28;14;6;15;9;100;
15,451,true,2927,62,1;2;3;6;2;2;16;3;14;100;
15,451,true,2931,191,1;2;3;6;7;2;2;2;24;24;4;95;100;
15,451,true,2932,277,3;2;4;2;6;72;96;81;100;
15,451,true,2926,183,1;1;7;8;1;7;3;4;3;12;17;89;7;6;100;
15,451,true,2932,158,2;1;1;1;3;1;2;2;13;2;21;27;67;100;
15,451,true,2934,100,1;3;3;3;14;1;6;9;3;10;3;18;5;6;100;
15,461,true,2924,191,1;1;2;4;14;2;4;2;22;88;23;7;3;100;
15,461,true,2912,316,8;2;10;9;17;20;10;96;23;21;86;100;
15,461,true,2956,80,1;4;1;2;3;15;12;1;7;20;100;
15,461,true,2915,269,1;5;57;3;25;14;12;2;5;13;6;99;1;9;100;
15,461,true,2928,169,5;3;7;1;2;1;6;5;11;15;17;23;4;6;27;3;13;100;
15,461,true,2925,129,1;3;4;7;75;3;1;5;9;7;100;
15,461,true,2944,186,1;8;5;9;6;22;3;99;20;1;100;
15,461,true,2912,139,3;1;10;1;10;16;3;2;14;17;7;2;2;3;16;12;100;
15,461,true,2937,71,1;13;8;12;8;3;5;10;100;
15,461,true,2944,106,1;2;2;6;1;16;23;15;5;16;6;100;
15,471,true,2921,210,1;1;4;15;76;18;23;8;16;29;3;100;
15,471,true,2932,125,2;5;20;10;17;3;21;8;6;10;2;3;100;
15,471,true,2928,205,1;5;2;6;3;9;1;8;2;4;18;6;2;2;6;85;9;3;11;100;
15,471,true,2969,43,1;2;5;5;1;2;3;12;100;
15,471,true,2923,157,1;1;3;12;8;2;4;4;14;66;27;100;
15,471,true,2927,309,1;6;4;4;53;99;21;23;87;100;
15,471,true,2942,174,3;1;5;1;3;7;5;21;5;4;15;89;100;
15,471,true,2954,178,1;8;7;6;6;20;6;15;97;100;
15,471,true,2945,151,2;1;1;2;8;10;2;4;66;26;13;100;
15,471,true,2938,153,3;4;6;5;1;27;21;2;11;27;29;100;
15,481,true,2916,134,1;8;1;3;8;78;26;100;
15,481,true,2914,220,3;7;4;9;11;5;2;92;7;19;21;24;100;
15,481,true,2913,266,1;2;5;10;13;5;60;8;65;28;7;7;13;20;5;100;
15,481,true,2936,152,1;10;10;3;12;6;18;80;100;
15,481,true,2925,165,2;8;2;4;1;4;5;14;9;80;9;10;100;
15,481,true,2931,113,1;3;1;19;22;27;27;100;
15,481,true,2953,55,5;1;11;12;9;5;100;
15,481,true,2939,139,2;1;2;5;14;14;87;1;100;
15,481,true,2935,77,2;3;7;2;10;29;4;10;100;
15,481,true,2929,288,4;7;4;4;6;2;73;99;78;100;
15,491,true,2913,203,4;1;15;27;9;8;5;20;90;12;100;
15,491,true,2936,88,1;3;7;2;10;5;2;7;22;15;100;
15,491,true,2927,211,3;16;16;8;2;7;8;23;16;99;100;
15,491,true,2893,225,5;10;6;8;1;10;5;3;1;6;2;78;18;25;6;23;100;
15,491,true,2912,352,4;2;2;5;79;17;20;99;12;99;100;
15,491,true,2924,177,1;4;8;6;56;4;21;25;5;13;18;100;
15,491,true,2922,176,5;4;92;1;28;13;10;8;4;100;
15,491,true,2911,218,2;1;2;4;2;18;7;9;24;71;29;8;26;100;
15,491,true,2942,137,1;4;1;3;6;13;1;91;4;100;
15,491,true,2923,190,1;2;1;12;4;1;6;61;24;24;7;10;11;10;100;
15,501,true,2931,100,3;2;2;13;1;3;3;8;14;29;5;3;100;
15,501,true,2939,200,7;3;1;4;1;12;16;19;97;19;7;100;
15,501,true,2936,159,3;1;2;1;28;29;3;82;100;
15,501,true,2953,47,2;1;3;4;13;4;3;5;100;
15,501,true,2921,188,1;1;4;7;25;5;6;15;83;15;6;4;100;
15,501,true,2908,305,5;3;6;4;7;2;2;10;60;92;74;27;100;
15,501,true,2917,226,1;3;1;5;8;4;1;25;71;94;100;
15,501,true,2924,142,4;6;1;1;3;17;8;5;10;3;67;100;
15,501,true,2919,204,4;3;7;17;4;13;1;10;2;2;4;96;16;9;100;
15,501,true,2941,62,2;4;1;10;1;3;2;7;3;1;6;7;100;
15,511,true,2932,105,6;4;1;2;7;14;2;18;1;2;5;29;100;
15,511,true,2932,95,2;2;2;3;1;5;24;4;1;11;3;11;10;100;
15,511,true,2945,175,1;1;1;3;24;22;15;12;84;100;
15,511,true,2924,255,1;6;2;2;1;4;13;1;2;92;25;4;87;100;
15,511,true,2909,153,1;2;1;2;8;18;16;79;12;100;
15,511,true,2946,99,1;19;2;6;18;4;11;11;13;100;
15,511,true,2914,234,1;1;1;15;3;1;14;62;2;13;11;21;7;22;24;17;100;
15,511,true,2949,106,6;2;7;4;5;4;4;2;15;24;8;11;100;
15,511,true,2949,72,3;1;3;5;19;2;13;2;7;6;100;
15,511,true,2955,52,1;5;13;3;2;5;7;4;100;
15,521,true,2920,113,4;2;2;2;19;10;12;16;3;25;5;100;
15,521,true,2936,110,3;3;6;3;7;7;16;13;29;8;100;
15,521,true,2923,186,1;8;4;10;11;1;89;13;8;15;9;100;
15,521,true,2937,79,1;3;10;9;23;6;4;1;12;100;
15,521,true,2943,138,11;2;8;6;5;16;1;79;100;
15,521,true,2941,103,2;6;13;3;1;25;12;18;10;100;
15,521,true,2954,87,1;8;7;3;14;22;7;14;100;
15,521,true,2935,188,1;3;1;2;2;10;7;82;22;7;25;11;100;
15,521,true,2913,233,1;2;14;27;16;5;3;2;98;5;24;13;4;100;
15,521,true,2934,182,1;1;15;2;11;18;14;6;94;7;100;
15,531,true,2945,103,1;2;5;2;6;4;3;13;6;5;15;13;10;100;
15,531,true,2939,133,2;1;3;4;9;2;4;2;3;13;74;100;
15,531,true,2945,131,3;7;6;2;2;10;6;7;17;20;17;19;100;
15,531,true,2934,242,3;9;5;5;15;2;9;1;6;13;66;94;100;
15,531,true,2937,42,1;2;4;22;4;100;
15,531,true,2936,66,6;7;20;6;8;9;100;
15,531,true,2941,166,4;4;20;21;13;24;18;18;27;4;100;
15,531,true,2945,152,2;1;5;12;4;7;7;2;4;94;100;
15,531,true,2927,98,1;8;14;22;9;12;12;7;2;100;
15,531,true,2943,49,2;1;1;2;4;1;1;11;11;100;
15,541,true,2903,322,1;5;4;6;10;7;63;92;96;17;8;100;
15,541,true,2922,117,1;24;7;4;11;3;3;13;6;7;24;100;
15,541,true,2921,120,2;1;1;1;2;13;1;12;7;8;27;7;1;19;100;
15,541,true,2938,118,1;1;7;10;9;3;23;21;9;21;100;
15,541,true,2947,131,1;1;6;3;1;10;83;14;100;
15,541,true,2942,56,1;1;5;4;4;3;6;22;100;
15,541,true,2977,35,1;4;6;6;7;3;100;
15,541,true,2928,107,3;2;2;4;4;3;17;6;10;12;29;100;
15,541,true,2928,262,4;4;15;1;4;11;11;3;28;83;85;100;
15,541,true,2923,118,1;1;5;8;2;5;5;9;8;12;19;3;6;5;11;100;
15,551,true,2913,183,1;3;1;2;3;3;4;7;9;2;6;3;2;12;93;10;100;
15,551,true,2920,169,4;5;13;6;2;3;91;7;1;25;100;
15,551,true,2932,170,5;1;12;15;8;9;13;98;100;
15,551,true,2970,43,4;2;2;6;7;13;100;
15,551,true,2923,206,1;1;3;3;2;4;14;14;6;2;93;23;24;100;
15,551,true,2934,113,1;4;1;4;20;4;15;6;3;4;3;15;13;3;100;
15,551,true,2938,191,1;3;10;8;3;4;13;6;25;99;5;100;
15,551,true,2928,239,1;13;1;16;59;82;15;12;29;100;
15,551,true,2915,218,1;1;8;12;28;1;92;16;21;25;100;
15,551,true,2909,194,2;2;2;8;17;2;12;4;17;11;13;18;10;19;2;6;25;100;
15,561,true,2918,361,4;1;12;28;15;22;3;15;84;79;85;100;
15,561,true,2915,160,6;7;83;5;10;20;1;18;100;
15,561,true,2952,147,1;7;5;2;2;12;7;16;81;100;
15,561,true,2928,113,1;3;8;3;3;7;8;1;19;22;23;100;
15,561,true,2953,70,5;9;7;5;12;11;8;2;100;
15,561,true,2921,134,2;2;2;6;73;5;5;25;100;
15,561,true,2941,70,2;6;3;24;29;100;
15,561,true,2924,91,1;1;3;1;3;6;6;13;8;8;11;3;10;100;
15,561,true,2923,248,1;1;4;2;3;20;3;7;2;10;10;69;4;25;69;100;
15,561,true,2948,84,11;2;9;15;17;2;18;100;
